-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/63e9bd00af15f0ddb524d1351c3e7ed5/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/63e9bd00af15f0ddb524d1351c3e7ed5/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/9667e5f00778441fdae5a0150aed8e52/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/9667e5f00778441fdae5a0150aed8e52/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d96e5275a30a78b2ac18042220ad82f7/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d96e5275a30a78b2ac18042220ad82f7/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/4aa1094b9d62111e7425476cecaca1d9/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/4aa1094b9d62111e7425476cecaca1d9/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/37a0ad9e44c804ac3126fbefc57b97bb/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/37a0ad9e44c804ac3126fbefc57b97bb/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/ae0c9d1c0df4ba10b013c819829344e7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/ae0c9d1c0df4ba10b013c819829344e7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/1b79fa124e27623e5fe2d9b1717ad171/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/1b79fa124e27623e5fe2d9b1717ad171/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/7de34ecf110f0c1cad04b3857de56c07/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/7de34ecf110f0c1cad04b3857de56c07/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/93e9aae4024ec63d1d797d338e149c61/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/93e9aae4024ec63d1d797d338e149c61/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1ca064b19028b12638d43ab6b746083b/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1ca064b19028b12638d43ab6b746083b/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/9a590531ea7dd669233bcb926e12a764/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/9a590531ea7dd669233bcb926e12a764/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/bccef40c0bf51ca26aa500b0079b1c8a/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/bccef40c0bf51ca26aa500b0079b1c8a/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/fa8c39e134c8d25f5b1ee4a75ec97d13/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/fa8c39e134c8d25f5b1ee4a75ec97d13/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/233475ead83a1b9044f4e2f5b68c60c7/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/233475ead83a1b9044f4e2f5b68c60c7/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8882d0d5cc5507d4d92ea9592525dfbb/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8882d0d5cc5507d4d92ea9592525dfbb/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/634a6f5703b1525ec86b4a39ed1322f5/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/634a6f5703b1525ec86b4a39ed1322f5/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/21a9db0f9dff7f500c6a2aa5a67de850/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/21a9db0f9dff7f500c6a2aa5a67de850/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8646b83fba3ad1ef0458b0ddd4214175/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8646b83fba3ad1ef0458b0ddd4214175/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/912ce8784dc5bb2246d23540f789d287/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/912ce8784dc5bb2246d23540f789d287/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d5a68dc427fedb7e1611403ff9585f3e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d5a68dc427fedb7e1611403ff9585f3e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/267bf512c726e0e837a2c8ce1c919200/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/267bf512c726e0e837a2c8ce1c919200/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/6ca995697a355ab4b9110d4b348222c6/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/6ca995697a355ab4b9110d4b348222c6/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8089cb4593c5fb0f67aaabb771d6afe9/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8089cb4593c5fb0f67aaabb771d6afe9/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/204f8ce8106cdb60942dc576181f05ae/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/204f8ce8106cdb60942dc576181f05ae/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f32b2688a4e9dcf761d97bcf29f0970b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f32b2688a4e9dcf761d97bcf29f0970b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/529f80d838724cf42c9957358f97988e/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/529f80d838724cf42c9957358f97988e/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/96f8296e9102359b966c0d6ee0b5b790/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/96f8296e9102359b966c0d6ee0b5b790/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/718cd94940a8963492b3cbee8f72fcb3/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/718cd94940a8963492b3cbee8f72fcb3/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/6fb7a45186997096bb5fbc129a8c9e73/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/6fb7a45186997096bb5fbc129a8c9e73/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fff5d022d1fbd74f49a9c84811a532e6/transformed/hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fff5d022d1fbd74f49a9c84811a532e6/transformed/hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.48] /Users/felipe.gamonal/.gradle/caches/transforms-4/9873ef77703ea70a881974d0e9dab3a0/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /Users/felipe.gamonal/.gradle/caches/transforms-4/9873ef77703ea70a881974d0e9dab3a0/transformed/hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/79a263cd856599c1886498ed50084b65/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/79a263cd856599c1886498ed50084b65/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/98d013f0fbbd764543eddc0bedb7c7ad/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/98d013f0fbbd764543eddc0bedb7c7ad/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/4b70d326118bfa913bddc1a414ccbf8f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/4b70d326118bfa913bddc1a414ccbf8f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d0bf35254d69103fa97d4e8d899d8954/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d0bf35254d69103fa97d4e8d899d8954/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/cffe511aba07f1c907cb1e5bc902c634/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/cffe511aba07f1c907cb1e5bc902c634/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/a1599e30d0bce3b58c1f5820d33c5614/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/a1599e30d0bce3b58c1f5820d33c5614/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/00596365ff1e6d00482c27a39a2285db/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/00596365ff1e6d00482c27a39a2285db/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/975c1dd58291bd253409e2642e889381/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/975c1dd58291bd253409e2642e889381/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/0b7166120ed37701aa3183d8844a50fb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/0b7166120ed37701aa3183d8844a50fb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26f87d32c6b0276ab21b4b1ca1c23711/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26f87d32c6b0276ab21b4b1ca1c23711/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bc81c80f81e20c95ea700987d551a4a4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bc81c80f81e20c95ea700987d551a4a4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/c21f9b390d1d8aaed4680504e5ac47ca/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/c21f9b390d1d8aaed4680504e5ac47ca/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/8ea003ca46a97b07330e4824c22bf7ea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/8ea003ca46a97b07330e4824c22bf7ea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2982752d6b684f88a27a97e100e24133/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2982752d6b684f88a27a97e100e24133/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ef057d399c9ebdc8d35ec156008a492c/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ef057d399c9ebdc8d35ec156008a492c/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ca3cbf47b52723a9cba99ebde08076d9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ca3cbf47b52723a9cba99ebde08076d9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
